Jobid 540216
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.568472, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 103.644119, time: 0.041887, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.570236, time: 0.028610, pqs: 549, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 106.447823, time: 0.060834, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.707440, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 99.411690, time: 0.030890, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 100.005814, time: 0.034230, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.018965, pqs: 499, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.778853, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 112.607887, time: 0.056678, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 101.408073, time: 0.050398, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.034091, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.044322, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.019849, pqs: 553, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.025922, pqs: 562, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 113.195984, time: 0.047975, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.056339, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.062717, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.025721, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.028801, pqs: 646, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.062094, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.032717, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.056754, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.031935, pqs: 614, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.057850, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.078763, pqs: 838, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.026076, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.038611, pqs: 747, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 102.169228, time: 0.063057, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 101.422714, time: 0.058914, pqs: 857, pqs_stolen: 0
