Jobid 540217
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.912315, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 100.005814, time: 0.035602, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.017913, pqs: 579, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 101.408073, time: 0.059311, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.025476, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.054336, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.036619, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.018168, pqs: 447, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.063133, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.032587, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.032561, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.071433, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.025440, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.064267, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.261152, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.026056, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.073641, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 103.644119, time: 0.039042, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.299606, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.034910, pqs: 643, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.570236, time: 0.019515, pqs: 520, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 101.422714, time: 0.064359, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.033160, pqs: 749, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 101.340530, time: 0.048139, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.042210, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 84.568344, time: 0.029412, pqs: 490, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 106.447823, time: 0.091887, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.044435, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.086155, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 92.880386, time: 0.026818, pqs: 543, pqs_stolen: 0
