Jobid 540209
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.056651, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 100.005814, time: 0.037964, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.017839, pqs: 579, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 101.408073, time: 0.063046, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.198913, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.025845, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.211456, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.212619, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 99.481682, time: 0.036591, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.038461, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 84.568344, time: 0.018693, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 98.563293, time: 0.038143, pqs: 805, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.063647, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 83.644646, time: 0.019457, pqs: 512, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.019145, pqs: 447, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.032382, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.035017, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.087755, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 94.772881, time: 0.085126, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 94.772881, time: 0.091536, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 92.880386, time: 0.025900, pqs: 498, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 92.880386, time: 0.026067, pqs: 545, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.025084, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.068060, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.026865, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.081165, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 109.662224, time: 0.078140, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.083595, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 97.568192, time: 0.032208, pqs: 585, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 97.568192, time: 0.032663, pqs: 710, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 101.422714, time: 0.068358, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.031148, pqs: 597, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.034348, pqs: 748, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.035832, pqs: 839, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.044413, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 112.780327, time: 0.043457, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.047658, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 110.745316, time: 0.088005, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.101291, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.095644, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.031475, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.040572, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.073518, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 99.077805, time: 0.030701, pqs: 618, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.034268, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.273952, time: 0.050737, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.273952, time: 0.049202, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.033948, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.025882, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.041316, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.044101, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 111.921532, time: 0.044965, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.045701, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.060500, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 103.171318, time: 0.058403, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.059243, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 125.246414, time: 0.085756, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.028579, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.096013, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 97.274132, time: 0.096846, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.110197, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.033779, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 106.856789, time: 0.035480, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.035987, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.036673, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 126.259140, time: 0.040319, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.021021, pqs: 577, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 86.459488, time: 0.020799, pqs: 583, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.020372, pqs: 647, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.046572, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.048970, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.044872, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 115.697998, time: 0.062120, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.036348, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 113.093903, time: 0.059844, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.055986, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.060199, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.025806, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.024801, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.040089, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.025844, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.016930, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.055977, time: 0.031146, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.055977, time: 0.032374, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.034644, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 106.589256, time: 0.042533, pqs: 954, pqs_stolen: 0
