Jobid 540213
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.688206, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 101.340530, time: 0.044670, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 84.568344, time: 0.034861, pqs: 610, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.055694, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 97.660820, time: 0.037306, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.063625, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 103.461456, time: 0.052341, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.047728, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 119.005714, time: 0.078179, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.043343, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.057378, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.050971, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.240575, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.244488, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.260768, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.048651, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.039836, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 98.563293, time: 0.037695, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 98.563293, time: 0.033344, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 84.568344, time: 0.020461, pqs: 449, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 84.568344, time: 0.018947, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.019734, pqs: 518, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.086464, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.081176, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 101.408073, time: 0.069265, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 101.408073, time: 0.085634, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.025538, pqs: 543, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.026874, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.047712, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 92.880386, time: 0.026274, pqs: 593, pqs_stolen: 0
