Jobid 540210
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.706852, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.046376, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.018984, pqs: 708, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 103.385262, time: 0.062705, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.023583, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.055789, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.033108, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.972203, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 112.780327, time: 0.036193, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 98.563293, time: 0.034063, pqs: 750, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.020584, pqs: 478, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.030994, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.067521, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 101.340530, time: 0.047933, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.032122, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 101.408073, time: 0.059195, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 83.644646, time: 0.028916, pqs: 459, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.025166, pqs: 508, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.029222, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.037275, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.062967, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.074511, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.221362, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.049202, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.031054, pqs: 659, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 103.644119, time: 0.038137, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 92.880386, time: 0.046813, pqs: 508, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.035697, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 83.644646, time: 0.019026, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.075125, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.073333, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.065894, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.032536, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 106.447823, time: 0.082516, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.024988, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.027416, pqs: 753, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 97.568192, time: 0.038865, pqs: 585, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 99.411690, time: 0.025861, pqs: 544, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.042520, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.046828, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 101.422714, time: 0.065962, pqs: 544, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.043910, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 109.662224, time: 0.067305, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.024683, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.043252, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.031556, pqs: 679, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.084805, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.032814, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 113.195984, time: 0.037534, pqs: 839, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.047585, pqs: 877, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.035486, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.040234, pqs: 616, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.047505, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.078961, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.084840, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.034164, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.079722, pqs: 586, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.033631, pqs: 1032, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.035193, pqs: 674, pqs_stolen: 0
