Jobid 540053
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.053704, pqs: 1096, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 27.888966, time: 0.084327, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 92.801704, time: 0.024689, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 92.801704, time: 0.023395, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.027522, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 89.129646, time: 0.031966, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.036254, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.168168, pqs: 1023, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 87.220917, time: 0.029382, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 27.888966, time: 0.174613, pqs: 1150, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.021953, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 80.334038, time: 0.020740, pqs: 774, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 86.504776, time: 0.032443, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 85.228210, time: 0.023252, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.228210, time: 0.027369, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 89.365891, time: 0.025626, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 94.320229, time: 0.027506, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.026936, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 90.403107, time: 0.028521, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.032745, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.106668, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 87.220917, time: 0.045807, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 29.634478, time: 0.015374, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012151, pqs: 1067, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 79.310028, time: 0.018625, pqs: 657, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 90.613403, time: 0.027359, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 84.813583, time: 0.018799, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.018566, pqs: 763, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.019402, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 87.890350, time: 0.026628, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.022241, pqs: 729, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.034466, pqs: 665, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.023822, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 91.369568, time: 0.026318, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.026627, pqs: 1060, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 84.861443, time: 0.025414, pqs: 477, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.027767, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 94.125252, time: 0.032282, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.032381, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.025017, pqs: 879, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.956779, time: 0.020673, pqs: 98, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 83.108414, time: 0.023151, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.024535, pqs: 1228, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.024787, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 84.358658, time: 0.020032, pqs: 844, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 95.026627, time: 0.023313, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023435, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.029475, pqs: 1006, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 92.446983, time: 0.021995, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.010264, pqs: 103, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.337700, time: 0.033307, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.017055, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 91.369568, time: 0.025997, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.027332, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.053598, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.020630, pqs: 602, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 93.303825, time: 0.032651, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.025535, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 98.364983, time: 0.024523, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.037135, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.022348, pqs: 1109, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.025880, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.011603, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.029109, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.020301, pqs: 685, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.022172, pqs: 732, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.027985, time: 0.028221, pqs: 662, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.018904, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 83.108414, time: 0.025104, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.021250, pqs: 529, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.073189, time: 0.023727, pqs: 432, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.040924, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.026631, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.270897, time: 0.024775, pqs: 698, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.020317, pqs: 811, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.032386, pqs: 1015, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 3.786863, time: 0.006023, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.042407, pqs: 846, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.019847, pqs: 796, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.618233, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.031096, pqs: 849, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.019397, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.028461, pqs: 623, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.019999, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.031370, pqs: 1068, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 81.025581, time: 0.032428, pqs: 1120, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.019545, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.018433, pqs: 692, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.032014, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.025318, pqs: 634, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 80.815842, time: 0.021864, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.016892, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 79.335777, time: 0.020206, pqs: 529, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.018132, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.025359, pqs: 643, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.021828, pqs: 1006, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 82.787392, time: 0.033027, pqs: 1083, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.027847, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.019908, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.048322, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 91.079216, time: 0.022702, pqs: 611, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.021549, pqs: 576, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.035630, pqs: 1062, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.020373, pqs: 689, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 83.938667, time: 0.043521, pqs: 1171, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.017975, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.037348, pqs: 1113, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 81.634041, time: 0.018219, pqs: 509, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.266075, time: 0.035184, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 85.795197, time: 0.022901, pqs: 710, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 81.333817, time: 0.036985, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.028502, pqs: 1125, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.021237, pqs: 535, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 78.023514, time: 0.018743, pqs: 1115, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.041461, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.019035, pqs: 544, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.020251, pqs: 1170, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.037790, pqs: 1152, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.016017, pqs: 583, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 79.822418, time: 0.028045, pqs: 1134, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.033710, pqs: 1148, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.833419, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 78.545479, time: 0.037583, pqs: 1089, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 78.616913, time: 0.024491, pqs: 1092, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 89.901817, time: 0.025175, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.050286, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.028040, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 80.010017, time: 0.046067, pqs: 939, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.020134, pqs: 1173, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.023342, pqs: 776, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 88.414322, time: 0.027350, pqs: 1026, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 80.602905, time: 0.021868, pqs: 877, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 83.047386, time: 0.039597, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.025087, pqs: 1323, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 79.405640, time: 0.018906, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.544952, time: 0.034128, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.025076, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 86.795052, time: 0.024670, pqs: 686, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 80.007942, time: 0.019800, pqs: 1178, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.012946, pqs: 1101, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 4.698102, time: 0.025266, pqs: 1240, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 79.957062, time: 0.023414, pqs: 1274, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.929764, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 80.126083, time: 0.025141, pqs: 990, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 75.673264, time: 0.020490, pqs: 629, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.805687, time: 0.019681, pqs: 1280, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 78.064034, time: 0.020364, pqs: 514, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 81.101852, time: 0.022451, pqs: 1075, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 71.402878, time: 0.016716, pqs: 1196, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 54.248344, time: 0.008455, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 83.285721, time: 0.021717, pqs: 632, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 43.379681, time: 0.037661, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.025678, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 77.165039, time: 0.038995, pqs: 1157, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.021236, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.719337, time: 0.048159, pqs: 1049, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.022231, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.024493, pqs: 1188, pqs_stolen: 0
