Jobid 540054
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.173944, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 87.633835, time: 0.189838, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 92.801704, time: 0.024417, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 92.801704, time: 0.024146, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 86.361519, time: 0.022153, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.025059, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 27.888966, time: 0.241819, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.258108, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 87.220917, time: 0.028627, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.033634, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 86.504776, time: 0.027109, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 80.334038, time: 0.019134, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 93.886009, time: 0.030016, pqs: 857, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.018607, pqs: 687, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 89.365891, time: 0.029697, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 85.228210, time: 0.023325, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 90.613403, time: 0.025247, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.228210, time: 0.026656, pqs: 668, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 86.068436, time: 0.043312, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 94.320229, time: 0.025444, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.030680, pqs: 665, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.023826, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 79.310028, time: 0.017684, pqs: 653, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 90.403107, time: 0.028648, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.031444, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.026082, pqs: 469, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 29.634478, time: 0.019240, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012622, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 85.228210, time: 0.027390, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 84.813583, time: 0.019548, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.017074, pqs: 762, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.027444, pqs: 881, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.021069, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.021513, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.020368, pqs: 730, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.026490, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025832, pqs: 1059, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 90.403107, time: 0.035449, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 91.369568, time: 0.027738, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 92.394318, time: 0.032647, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 29.634478, time: 0.021458, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.009504, pqs: 102, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.029271, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.032230, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 84.813583, time: 0.018067, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.021638, pqs: 614, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 83.108414, time: 0.023635, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 83.789047, time: 0.019655, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.033207, pqs: 1228, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 92.446983, time: 0.022513, pqs: 626, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 83.152496, time: 0.021055, pqs: 844, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 91.369568, time: 0.026684, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022677, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.025883, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.219551, time: 0.039763, pqs: 1016, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.033791, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.030969, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.044968, pqs: 803, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.027998, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 89.811241, time: 0.026734, pqs: 799, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.035772, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.033971, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.027687, pqs: 1033, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 83.152496, time: 0.022164, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.027797, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.013424, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.024502, pqs: 1109, pqs_stolen: 0
