Jobid 540229
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.098364, pqs: 503, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 83.644646, time: 0.106385, pqs: 549, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 92.880386, time: 0.036663, pqs: 773, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 83.644646, time: 0.144723, pqs: 499, pqs_stolen: 0
[MC] - Node: 15, query: 4, result: 92.880386, time: 0.059785, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.177589, pqs: 707, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 100.005814, time: 0.214072, pqs: 907, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 109.662224, time: 0.064719, pqs: 888, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 101.408073, time: 0.224153, pqs: 1037, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 101.340530, time: 0.225415, pqs: 881, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 92.880386, time: 0.118594, pqs: 560, pqs_stolen: 0
[MC] - Node: 15, query: 7, result: 106.349792, time: 0.044595, pqs: 906, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 97.568192, time: 0.059996, pqs: 870, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 109.662224, time: 0.134922, pqs: 905, pqs_stolen: 0
[MC] - Node: 10, query: 5, result: 109.662224, time: 0.058229, pqs: 831, pqs_stolen: 0
[MC] - Node: 15, query: 9, result: 96.603851, time: 0.027375, pqs: 837, pqs_stolen: 0
[MC] - Node: 12, query: 8, result: 110.745316, time: 0.077254, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.307095, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 93.724762, time: 0.136806, pqs: 581, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 97.568192, time: 0.040410, pqs: 830, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 109.323463, time: 0.036180, pqs: 747, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 111.921532, time: 0.045475, pqs: 1011, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 94.772881, time: 0.346760, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 101.422714, time: 0.076452, pqs: 919, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 103.825424, time: 0.051360, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 113.195984, time: 0.052693, pqs: 843, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 119.005714, time: 0.055756, pqs: 842, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.377198, pqs: 878, pqs_stolen: 0
[MC] - Node: 12, query: 15, result: 101.807892, time: 0.024488, pqs: 845, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 99.077805, time: 0.031048, pqs: 617, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.072229, pqs: 842, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 104.113594, time: 0.037696, pqs: 1033, pqs_stolen: 0
[MC] - Node: 11, query: 6, result: 97.568192, time: 0.133842, pqs: 724, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 97.274132, time: 0.069235, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 113.618134, time: 0.037603, pqs: 674, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 116.540611, time: 0.045394, pqs: 934, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 112.631531, time: 0.046716, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.430141, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 112.780327, time: 0.051749, pqs: 748, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 103.727661, time: 0.058477, pqs: 874, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 115.697884, time: 0.029640, pqs: 833, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 99.481682, time: 0.496056, pqs: 946, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 103.171318, time: 0.052894, pqs: 959, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 112.022026, time: 0.038661, pqs: 953, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 107.789749, time: 0.035292, pqs: 898, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 125.246414, time: 0.085693, pqs: 947, pqs_stolen: 0
[MC] - Node: 11, query: 15, result: 95.672760, time: 0.024472, pqs: 650, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 101.422714, time: 0.064885, pqs: 803, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 126.259140, time: 0.040797, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 112.308556, time: 0.109525, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.050884, pqs: 618, pqs_stolen: 0
