Jobid 540236
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.072962, pqs: 706, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.078094, pqs: 504, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 83.644646, time: 0.084056, pqs: 548, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 83.644646, time: 0.090175, pqs: 497, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 100.005814, time: 0.105527, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.112583, pqs: 947, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 100.005814, time: 0.114076, pqs: 905, pqs_stolen: 0
[MC] - Node: 15, query: 4, result: 92.880386, time: 0.038071, pqs: 797, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 92.880386, time: 0.038107, pqs: 772, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 94.772881, time: 0.147244, pqs: 969, pqs_stolen: 0
[MC] - Node: 15, query: 6, result: 97.568192, time: 0.038898, pqs: 868, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.161189, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.079637, pqs: 787, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 94.772881, time: 0.141916, pqs: 1037, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 92.880386, time: 0.051420, pqs: 707, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 97.568192, time: 0.034048, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.160779, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.059003, pqs: 903, pqs_stolen: 0
[MC] - Node: 14, query: 5, result: 109.662224, time: 0.065955, pqs: 889, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 106.349792, time: 0.034269, pqs: 906, pqs_stolen: 0
[MC] - Node: 10, query: 5, result: 109.662224, time: 0.062674, pqs: 864, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 106.349792, time: 0.036507, pqs: 847, pqs_stolen: 0
[MC] - Node: 11, query: 6, result: 97.568192, time: 0.043120, pqs: 585, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 106.349792, time: 0.039991, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 94.772881, time: 0.201107, pqs: 989, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 96.603851, time: 0.026937, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.029838, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 103.892197, time: 0.046828, pqs: 643, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 96.603851, time: 0.028595, pqs: 714, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 110.745316, time: 0.070736, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.044305, pqs: 748, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 111.921532, time: 0.045575, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.047167, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 110.745316, time: 0.091985, pqs: 891, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 110.745316, time: 0.070800, pqs: 907, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 111.921532, time: 0.040535, pqs: 933, pqs_stolen: 0
[MC] - Node: 12, query: 10, result: 101.422714, time: 0.078609, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 101.422714, time: 0.064367, pqs: 872, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 101.422714, time: 0.082661, pqs: 957, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 103.825424, time: 0.048486, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.125748, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.042400, pqs: 618, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 104.113594, time: 0.035891, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.171318, time: 0.048979, pqs: 916, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 104.113594, time: 0.039524, pqs: 879, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 101.807892, time: 0.025826, pqs: 845, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 103.171318, time: 0.050949, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.098307, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.459488, time: 0.021851, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.036382, pqs: 939, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 104.113594, time: 0.047454, pqs: 899, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 86.459488, time: 0.020978, pqs: 649, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 97.274132, time: 0.090639, pqs: 963, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 108.422417, time: 0.046029, pqs: 1026, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 108.422417, time: 0.041469, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.054194, pqs: 992, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 97.274132, time: 0.089841, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.099758, pqs: 966, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 111.172607, time: 0.028552, pqs: 833, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 98.587204, time: 0.025784, pqs: 831, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 119.397041, time: 0.069746, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.269516, time: 0.063626, pqs: 938, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 112.022026, time: 0.036610, pqs: 953, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 98.587204, time: 0.035773, pqs: 722, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.374130, time: 0.058056, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 112.022026, time: 0.033677, pqs: 952, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 108.422417, time: 0.068283, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.047136, pqs: 987, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 111.888016, time: 0.037379, pqs: 962, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 119.374130, time: 0.083473, pqs: 975, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 107.136787, time: 0.036689, pqs: 903, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 111.888016, time: 0.035828, pqs: 961, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.969650, time: 0.042589, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.039952, pqs: 501, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 107.136787, time: 0.039412, pqs: 775, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 111.601570, time: 0.047591, pqs: 902, pqs_stolen: 0
[MC] - Node: 12, query: 24, result: 75.532608, time: 0.016537, pqs: 759, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 111.888016, time: 0.042844, pqs: 998, pqs_stolen: 0
[MC] - Node: 14, query: 23, result: 107.262016, time: 0.029032, pqs: 824, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 111.601570, time: 0.065780, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 75.532608, time: 0.016178, pqs: 873, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 107.262016, time: 0.030977, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.054956, pqs: 949, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 100.597610, time: 0.033351, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 109.339653, time: 0.131440, pqs: 895, pqs_stolen: 0
