Jobid 540231
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 11, query: 2, result: 83.644646, time: 0.067043, pqs: 609, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 83.644646, time: 0.068958, pqs: 548, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.082576, pqs: 579, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 101.340530, time: 0.096784, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.140445, pqs: 552, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 97.660820, time: 0.036856, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 97.660820, time: 0.038094, pqs: 771, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 101.340530, time: 0.135908, pqs: 947, pqs_stolen: 0
[MC] - Node: 11, query: 6, result: 103.461456, time: 0.038655, pqs: 977, pqs_stolen: 0
[MC] - Node: 10, query: 5, result: 111.671883, time: 0.091861, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.090825, pqs: 641, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 102.554001, time: 0.047189, pqs: 828, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 94.772881, time: 0.146205, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.149055, pqs: 878, pqs_stolen: 0
[MC] - Node: 11, query: 7, result: 109.323463, time: 0.042491, pqs: 926, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 100.005814, time: 0.159744, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 109.323463, time: 0.037817, pqs: 921, pqs_stolen: 0
[MC] - Node: 14, query: 4, result: 92.880386, time: 0.028528, pqs: 544, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 111.671883, time: 0.104296, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.211636, pqs: 953, pqs_stolen: 0
[MC] - Node: 11, query: 9, result: 99.077805, time: 0.033007, pqs: 751, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 113.618134, time: 0.039976, pqs: 838, pqs_stolen: 0
[MC] - Node: 14, query: 6, result: 97.568192, time: 0.039765, pqs: 644, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 94.772881, time: 0.300424, pqs: 1038, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 115.149315, time: 0.045734, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 112.308556, time: 0.082049, pqs: 885, pqs_stolen: 0
[MC] - Node: 8, query: 8, result: 112.308556, time: 0.121073, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 113.994667, time: 0.045280, pqs: 991, pqs_stolen: 0
[MC] - Node: 14, query: 7, result: 106.349792, time: 0.045830, pqs: 831, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 103.727661, time: 0.096599, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 105.433716, time: 0.099344, pqs: 886, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 96.603851, time: 0.038305, pqs: 706, pqs_stolen: 0
[MC] - Node: 15, query: 5, result: 109.662224, time: 0.233703, pqs: 868, pqs_stolen: 0
