Jobid 540228
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 2, result: 91.984436, time: 0.062541, pqs: 707, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 93.724762, time: 0.032523, pqs: 788, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.144604, pqs: 504, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.128946, pqs: 988, pqs_stolen: 0
[MC] - Node: 14, query: 1, result: 100.005814, time: 0.131648, pqs: 932, pqs_stolen: 0
[MC] - Node: 15, query: 4, result: 92.880386, time: 0.040851, pqs: 508, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 83.644646, time: 0.196558, pqs: 609, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.033065, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 83.644646, time: 0.210814, pqs: 549, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 101.408073, time: 0.212521, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.173175, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 101.408073, time: 0.174261, pqs: 964, pqs_stolen: 0
[MC] - Node: 15, query: 6, result: 97.568192, time: 0.053036, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.033665, pqs: 928, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 106.349792, time: 0.036193, pqs: 906, pqs_stolen: 0
[MC] - Node: 14, query: 5, result: 109.662224, time: 0.076008, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.120414, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.030392, pqs: 842, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 96.603851, time: 0.027010, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 112.607887, time: 0.066769, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.031016, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 48.273952, time: 0.043800, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 113.320137, time: 0.087888, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.039964, pqs: 1009, pqs_stolen: 0
[MC] - Node: 15, query: 8, result: 110.745316, time: 0.079428, pqs: 845, pqs_stolen: 0
[MC] - Node: 12, query: 11, result: 111.921532, time: 0.045599, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 98.563293, time: 0.276738, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 97.568192, time: 0.046029, pqs: 669, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.032496, pqs: 1024, pqs_stolen: 0
[MC] - Node: 14, query: 12, result: 103.825424, time: 0.054343, pqs: 898, pqs_stolen: 0
