Jobid 539846
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.208729, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.210669, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.212864, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 40.874176, time: 0.016701, pqs: 1217, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 54.065037, time: 0.015182, pqs: 1302, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.016907, pqs: 1328, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 57.346142, time: 0.014022, pqs: 1741, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.013151, pqs: 1572, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.014714, pqs: 1548, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.014067, pqs: 1421, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 54.993080, time: 0.013331, pqs: 1242, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.012859, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017442, pqs: 1702, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 55.007210, time: 0.015703, pqs: 1623, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.950005, time: 0.015293, pqs: 1811, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 66.533951, time: 0.013370, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 66.533951, time: 0.013248, pqs: 1153, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.012426, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.011943, pqs: 1106, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 53.034588, time: 0.011927, pqs: 1428, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.296878, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.012497, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 58.071152, time: 0.018340, pqs: 1667, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.016340, pqs: 1693, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.013189, pqs: 1972, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.686062, time: 0.010908, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 52.779972, time: 0.011516, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.029744, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 52.779972, time: 0.012783, pqs: 1123, pqs_stolen: 0
