Jobid 539839
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.200913, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.212194, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 57.140514, time: 0.016656, pqs: 1303, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.224017, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.227918, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.016389, pqs: 1329, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 59.404903, time: 0.013243, pqs: 1611, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.013776, pqs: 1318, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 40.874176, time: 0.011756, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.014298, pqs: 1516, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 57.346142, time: 0.014117, pqs: 1388, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 57.346142, time: 0.013598, pqs: 1545, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.012470, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.014399, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.013230, pqs: 1352, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 54.993080, time: 0.012225, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.950005, time: 0.015007, pqs: 1812, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.018014, pqs: 1790, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.015971, pqs: 1630, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 55.007210, time: 0.015056, pqs: 1593, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.012234, pqs: 1137, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.013019, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 59.770485, time: 0.011472, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.011862, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.012266, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.016155, pqs: 1694, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.013182, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 53.034588, time: 0.011467, pqs: 1100, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.012660, pqs: 508, pqs_stolen: 0
