Jobid 539838
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.791732, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 57.140514, time: 0.014615, pqs: 1304, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 59.404903, time: 0.013550, pqs: 1609, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.011763, pqs: 1381, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.950005, time: 0.014462, pqs: 1812, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.012185, pqs: 1137, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.010934, pqs: 1105, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.014782, pqs: 1697, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.688236, time: 0.010099, pqs: 1089, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 59.796242, time: 0.012653, pqs: 1246, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 56.595947, time: 0.009566, pqs: 1208, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 56.105610, time: 0.014809, pqs: 1362, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.138720, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.019853, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.014272, pqs: 1494, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.013457, pqs: 1354, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.950005, time: 0.016088, pqs: 1654, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.011411, pqs: 1376, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.012345, pqs: 507, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.241482, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.018600, pqs: 1583, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010661, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.257369, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 54.065037, time: 0.017948, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.013436, pqs: 1120, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 60.289547, time: 0.014871, pqs: 1700, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.017151, pqs: 1082, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.008015, pqs: 1218, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 61.048096, time: 0.013492, pqs: 1032, pqs_stolen: 0
