Jobid 539841
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.887041, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 57.140514, time: 0.036210, pqs: 1305, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 59.404903, time: 0.022594, pqs: 1611, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.036336, pqs: 1380, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.950005, time: 0.035995, pqs: 1813, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.061324, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.044757, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.019035, pqs: 1133, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.014314, pqs: 1565, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.040332, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.014249, pqs: 1377, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017124, pqs: 1699, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 66.533951, time: 0.013740, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.044684, pqs: 1696, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.012011, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.013433, pqs: 1976, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.688236, time: 0.029143, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.013105, pqs: 1125, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013770, pqs: 1502, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009426, pqs: 1162, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.029721, pqs: 1245, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.014279, pqs: 1518, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 49.347336, time: 0.037942, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.036349, pqs: 9085, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013377, pqs: 1041, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.267772, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.010989, pqs: 2901, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.276781, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.039187, pqs: 1363, pqs_stolen: 0
