Jobid 539845
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.140016, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 54.065037, time: 0.036896, pqs: 1213, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 60.289547, time: 0.033027, pqs: 1740, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.219205, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.228728, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.232140, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.019157, pqs: 1328, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 40.874176, time: 0.012438, pqs: 1304, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.012709, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 61.048096, time: 0.036121, pqs: 1319, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.014821, pqs: 1563, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.013019, pqs: 1579, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 57.346142, time: 0.013477, pqs: 1546, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.012103, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.014350, pqs: 1414, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.012986, pqs: 1388, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.015059, pqs: 1811, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017402, pqs: 1700, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.016252, pqs: 1656, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 55.950005, time: 0.045935, pqs: 1758, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 59.770485, time: 0.012087, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.011718, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.010851, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.011588, pqs: 1105, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.012283, pqs: 1330, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.013685, pqs: 1129, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 58.071152, time: 0.016006, pqs: 1696, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.014137, pqs: 1976, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.012046, pqs: 1609, pqs_stolen: 0
