Jobid 540018
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.222147, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.172388, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 92.801704, time: 0.024889, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 89.129646, time: 0.023118, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 92.801704, time: 0.063975, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 90.919083, time: 0.027463, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 90.613403, time: 0.041877, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 89.618507, time: 0.024167, pqs: 773, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 85.228210, time: 0.023395, pqs: 1157, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 86.051140, time: 0.323387, pqs: 1141, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 94.875572, time: 0.028119, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.334290, pqs: 1092, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.038178, pqs: 728, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 86.504776, time: 0.022524, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 91.956161, time: 0.028722, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 86.504776, time: 0.033431, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 84.861443, time: 0.037213, pqs: 555, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 89.129646, time: 0.023320, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 82.805397, time: 0.025506, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.034702, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 89.201508, time: 0.035872, pqs: 879, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 89.214127, time: 0.030063, pqs: 896, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 86.640900, time: 0.021151, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.043272, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 94.762115, time: 0.046731, pqs: 771, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 79.310028, time: 0.018474, pqs: 726, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.019439, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 79.310028, time: 0.026508, pqs: 401, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 92.394318, time: 0.037056, pqs: 1048, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 87.890350, time: 0.027386, pqs: 881, pqs_stolen: 0
