Jobid 540025
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.342133, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 95.973114, time: 0.051903, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.036557, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.051456, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.035719, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.039153, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 27.888966, time: 0.595339, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.038892, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 92.801704, time: 0.026805, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 89.129646, time: 0.027022, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.690117, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.054009, pqs: 1036, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 27.888966, time: 0.849477, pqs: 1050, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 87.220917, time: 0.033303, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 92.801704, time: 0.046629, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.022042, pqs: 1151, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 80.334038, time: 0.016391, pqs: 439, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 86.361519, time: 0.026113, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.030050, pqs: 771, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 85.228210, time: 0.026437, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.035407, pqs: 665, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.036554, pqs: 825, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 94.320229, time: 0.023701, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 80.334038, time: 0.022601, pqs: 442, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.034755, pqs: 1060, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 90.403107, time: 0.033092, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.024897, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.039974, pqs: 1017, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 29.634478, time: 0.009302, pqs: 91, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 94.320229, time: 0.026478, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.034196, pqs: 1228, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 86.640900, time: 0.018691, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.030562, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.031405, pqs: 789, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.019753, pqs: 929, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 95.400940, time: 0.025794, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.036161, pqs: 1046, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.026478, pqs: 1013, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 84.358658, time: 0.019931, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 83.055099, time: 0.023836, pqs: 651, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.059121, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.017994, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 86.504776, time: 0.167825, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.219551, time: 0.048317, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 94.443535, time: 0.022456, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.037869, pqs: 1002, pqs_stolen: 0
