Jobid 540019
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 86.877007, time: 0.308895, pqs: 1149, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 86.504776, time: 0.020490, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 89.365891, time: 0.026101, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 89.214127, time: 0.039855, pqs: 1049, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 86.877007, time: 0.494953, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 79.310028, time: 0.016495, pqs: 862, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 87.890350, time: 0.029301, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 92.801704, time: 0.039493, pqs: 854, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.022745, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 94.125252, time: 0.034154, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.788684, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 89.129646, time: 0.024024, pqs: 892, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.956779, time: 0.030635, pqs: 1175, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 92.801704, time: 0.034894, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 89.214127, time: 0.026881, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 95.026627, time: 0.021638, pqs: 747, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 79.310028, time: 0.017862, pqs: 426, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 92.446983, time: 0.021863, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 85.228210, time: 0.023577, pqs: 1155, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 88.782333, time: 0.028161, pqs: 659, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 89.129646, time: 0.027895, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.025482, pqs: 986, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 91.956161, time: 0.029571, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.027296, pqs: 1139, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 82.805397, time: 0.024133, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 93.303825, time: 0.034836, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.020159, pqs: 424, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.743234, pqs: 1026, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 86.640900, time: 0.020707, pqs: 781, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.026472, pqs: 1053, pqs_stolen: 0
