Jobid 540027
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.057645, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 93.886009, time: 0.022662, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 90.613403, time: 0.025186, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.026772, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 84.861443, time: 0.019893, pqs: 785, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 89.201508, time: 0.026734, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 94.762115, time: 0.023693, pqs: 893, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.209388, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 92.394318, time: 0.029690, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.341400, pqs: 1090, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 27.888966, time: 0.579016, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 83.055099, time: 0.027387, pqs: 1055, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 92.801704, time: 0.035722, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 92.801704, time: 0.027299, pqs: 789, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 86.504776, time: 0.081047, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 85.323418, time: 0.016276, pqs: 770, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 89.129646, time: 0.024972, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.028544, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 89.365891, time: 0.028007, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 94.443535, time: 0.021887, pqs: 796, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 86.068436, time: 0.025885, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.043116, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 89.214127, time: 0.038598, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 98.364983, time: 0.027257, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 84.861443, time: 0.021468, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.020235, pqs: 462, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 79.310028, time: 0.026828, pqs: 637, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 92.732376, time: 0.028961, pqs: 1028, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 85.228210, time: 0.024231, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.228210, time: 0.028696, pqs: 667, pqs_stolen: 0
