Jobid 540219
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.100241, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.020485, pqs: 579, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 100.005814, time: 0.130252, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 93.570236, time: 0.020986, pqs: 522, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 98.563293, time: 0.096659, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 101.408073, time: 0.054342, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.126054, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.019661, pqs: 519, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.024517, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.083487, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 106.447823, time: 0.100942, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 84.568344, time: 0.021103, pqs: 494, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.054352, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 97.660820, time: 0.026245, pqs: 497, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 99.411690, time: 0.025735, pqs: 545, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 94.772881, time: 0.094238, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.029483, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.024811, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.033395, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.080124, pqs: 866, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.057909, pqs: 896, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 109.662224, time: 0.079170, pqs: 837, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 97.568192, time: 0.030765, pqs: 669, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.026748, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.078174, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.035245, pqs: 592, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.036538, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.461456, time: 0.035318, pqs: 645, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.036256, pqs: 750, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.057407, pqs: 920, pqs_stolen: 0
