Jobid 540218
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.207588, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.019805, pqs: 609, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.081446, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 97.660820, time: 0.028209, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 111.671883, time: 0.071915, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.037864, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 109.323463, time: 0.039757, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 119.005714, time: 0.105592, pqs: 911, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.503368, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.031225, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.720107, pqs: 953, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 276.052673, time: 0.768357, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 100.005814, time: 0.720666, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.037783, pqs: 519, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 276.052673, time: 0.699222, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 103.727661, time: 0.081597, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 106.447823, time: 0.075378, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 101.408073, time: 0.057197, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 84.568344, time: 0.022848, pqs: 520, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 116.540611, time: 0.047214, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.041785, pqs: 543, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 92.880386, time: 0.025755, pqs: 661, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.052114, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.049542, pqs: 884, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.074280, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.035084, pqs: 553, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 102.554001, time: 0.035605, pqs: 730, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 109.323463, time: 0.037225, pqs: 870, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.049120, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.043619, pqs: 643, pqs_stolen: 0
