Jobid 540226
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.153406, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.030423, pqs: 579, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 101.408073, time: 0.061975, pqs: 1037, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.035789, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.301563, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.057921, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.035237, pqs: 488, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.039476, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.043329, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.089662, pqs: 909, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.072291, pqs: 898, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 98.563293, time: 0.499512, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.418870, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.035006, pqs: 582, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.045935, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.023672, pqs: 492, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 93.570236, time: 0.021328, pqs: 520, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 106.447823, time: 0.084694, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.081455, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 99.411690, time: 0.024940, pqs: 544, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.061434, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.043872, pqs: 712, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.083134, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.051636, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.073293, pqs: 866, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 92.880386, time: 0.027658, pqs: 497, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.050001, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 102.554001, time: 0.030074, pqs: 695, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.049330, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.033162, pqs: 839, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 111.671883, time: 0.064324, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.088952, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.060499, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.034121, pqs: 601, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.074363, pqs: 823, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.032779, pqs: 747, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.041218, pqs: 619, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.049984, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 96.603851, time: 0.029583, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.040074, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.273952, time: 0.021730, pqs: 452, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.807892, time: 0.044047, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 110.745316, time: 0.069037, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.040213, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.857394, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.030517, pqs: 616, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.056747, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.068835, pqs: 1028, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.825424, time: 0.049929, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 103.727661, time: 0.062145, pqs: 259, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.069222, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 125.246414, time: 0.081585, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.047122, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 116.540611, time: 0.044547, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 112.022026, time: 0.040702, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.082443, pqs: 767, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 152.393768, time: 0.071954, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.049340, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.410446, time: 0.036194, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.021538, pqs: 567, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.118329, pqs: 927, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 115.697998, time: 0.077014, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 107.329582, time: 0.042885, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.069452, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.041029, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 108.622139, time: 0.029081, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.033852, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.051591, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 106.699249, time: 0.086401, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.024968, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.397041, time: 0.058621, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.042818, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.035004, pqs: 622, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.033508, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.032442, pqs: 768, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 109.734894, time: 0.061148, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.038589, time: 0.035450, pqs: 959, pqs_stolen: 0
