Jobid 540227
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.336559, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.018942, pqs: 580, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 101.408073, time: 0.066637, pqs: 1037, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.026390, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.366397, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.060600, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.030857, pqs: 491, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.036238, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.047327, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 100.005814, time: 0.711498, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.073119, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 101.408073, time: 0.075905, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 93.570236, time: 0.021504, pqs: 520, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.028040, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.041172, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.068398, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.070239, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.043215, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.048662, pqs: 598, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.048117, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.049883, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.081104, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 101.408073, time: 0.068315, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.042630, pqs: 618, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.103749, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 92.880386, time: 0.025292, pqs: 544, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.029488, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 100.005814, time: 0.836085, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.033565, pqs: 1033, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.021029, pqs: 497, pqs_stolen: 0
