Jobid 540225
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.355715, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 83.644646, time: 0.018774, pqs: 580, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 101.408073, time: 0.076149, pqs: 1036, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 100.005814, time: 0.672099, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 84.568344, time: 0.022883, pqs: 486, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 92.880386, time: 0.024889, pqs: 795, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 98.563293, time: 0.535944, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 98.563293, time: 0.571440, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 83.644646, time: 0.021099, pqs: 506, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 109.662224, time: 0.068035, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.071557, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 91.984436, time: 0.039920, pqs: 462, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.070394, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 97.568192, time: 0.033732, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 99.411690, time: 0.026643, pqs: 544, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 94.772881, time: 0.066944, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 97.660820, time: 0.031591, pqs: 497, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.035592, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.069595, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.037185, pqs: 581, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 109.662224, time: 0.054891, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.077842, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 97.568192, time: 0.030433, pqs: 669, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.062356, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.034960, pqs: 602, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.038912, pqs: 837, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.033881, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.038556, pqs: 597, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.032294, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.076547, pqs: 919, pqs_stolen: 0
