Jobid 539825
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.035272, pqs: 1216, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 60.289547, time: 0.017529, pqs: 1742, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 61.048096, time: 0.014833, pqs: 1320, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.917812, time: 0.015991, pqs: 1760, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 70.652031, time: 0.014128, pqs: 1152, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.012785, pqs: 1430, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 54.065037, time: 0.111041, pqs: 1318, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.016081, pqs: 1670, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.016434, pqs: 1536, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.010478, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.141124, pqs: 1303, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 57.949074, time: 0.015427, pqs: 1517, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.145555, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 59.415413, time: 0.013183, pqs: 1328, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 57.346142, time: 0.013942, pqs: 1545, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.017177, pqs: 1745, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 62.122997, time: 0.010359, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.015396, pqs: 1508, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.012567, pqs: 1298, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.011411, pqs: 1377, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.014517, pqs: 1378, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.015746, pqs: 1437, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.014883, pqs: 1808, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.012757, pqs: 653, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.011399, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.023206, pqs: 1790, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.011939, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.012589, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.032082, pqs: 1637, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 57.695625, time: 0.014537, pqs: 1446, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.012732, pqs: 768, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.011185, pqs: 1078, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 49.649620, time: 0.009581, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011712, pqs: 1961, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.012806, pqs: 1097, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 55.502651, time: 0.011943, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.010710, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.007819, pqs: 1231, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 48.523270, time: 0.009098, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013626, pqs: 1394, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.016976, pqs: 1261, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 53.855240, time: 0.020639, pqs: 1289, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009881, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012727, pqs: 1332, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.131962, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.047178, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.050680, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 62.280190, time: 0.013375, pqs: 1355, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.011866, pqs: 611, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.046837, pqs: 9081, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009699, pqs: 515, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.012182, pqs: 1493, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 36.883930, time: 0.009631, pqs: 502, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.010800, pqs: 146, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013187, pqs: 531, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.014196, pqs: 1374, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.012834, pqs: 1361, pqs_stolen: 0
