Jobid 539818
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.064961, pqs: 1303, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 59.404903, time: 0.024813, pqs: 1612, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.102940, pqs: 1106, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.033199, pqs: 1378, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.404903, time: 0.022213, pqs: 1660, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 61.048096, time: 0.015560, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.025558, pqs: 1813, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.917812, time: 0.017058, pqs: 1688, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 66.533951, time: 0.013022, pqs: 1151, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.023301, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.012276, pqs: 1423, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.026096, pqs: 631, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.018864, pqs: 1668, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.011429, pqs: 1023, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.027738, pqs: 1522, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 59.415413, time: 0.013369, pqs: 1327, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 62.122997, time: 0.010411, pqs: 1219, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 52.779972, time: 0.020581, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.019916, pqs: 1435, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 63.358944, time: 0.036513, pqs: 1069, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 54.065037, time: 0.288058, pqs: 1314, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.017378, pqs: 1540, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 56.595947, time: 0.028914, pqs: 1208, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.013696, pqs: 1349, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.336123, pqs: 1329, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.950005, time: 0.017500, pqs: 1655, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.026179, pqs: 1235, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.011761, pqs: 1377, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 53.034588, time: 0.015101, pqs: 504, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.035006, pqs: 1562, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.024925, pqs: 1581, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.025544, pqs: 1384, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010824, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013074, pqs: 1104, pqs_stolen: 0
