Jobid 539824
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.076328, pqs: 1217, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 60.289547, time: 0.029482, pqs: 1741, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 61.048096, time: 0.026797, pqs: 1322, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.917812, time: 0.027041, pqs: 1761, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 70.652031, time: 0.027045, pqs: 1153, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.202691, pqs: 1327, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.024153, pqs: 1425, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.025389, pqs: 1597, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.025505, pqs: 1423, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.027983, pqs: 1885, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 40.874176, time: 0.083082, pqs: 1316, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.039498, pqs: 1669, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 40.874176, time: 0.120341, pqs: 1287, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.031981, pqs: 1199, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.018636, pqs: 1387, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 56.027229, time: 0.048966, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 59.404903, time: 0.025493, pqs: 1457, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 58.835438, time: 0.036137, pqs: 1331, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 55.631092, time: 0.014498, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 59.415413, time: 0.024761, pqs: 1329, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.016265, pqs: 1187, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.031814, pqs: 1976, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.017261, pqs: 1609, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 62.122997, time: 0.021483, pqs: 1221, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.016343, pqs: 1770, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.031986, pqs: 1121, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.012593, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.028887, pqs: 1441, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 59.770485, time: 0.012597, pqs: 512, pqs_stolen: 0
