Jobid 539821
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.135067, pqs: 1304, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 59.404903, time: 0.014845, pqs: 1610, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 54.993080, time: 0.012861, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.165308, pqs: 1120, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.950005, time: 0.014861, pqs: 1812, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.404903, time: 0.025579, pqs: 1660, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.013093, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.011517, pqs: 1106, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.014218, pqs: 1046, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 54.065037, time: 0.214009, pqs: 1315, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.015803, pqs: 1696, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.917812, time: 0.017086, pqs: 1630, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 53.688236, time: 0.010581, pqs: 1036, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.016534, pqs: 1492, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.236366, pqs: 1328, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 59.796242, time: 0.012552, pqs: 1245, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 57.949074, time: 0.014683, pqs: 1353, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 70.652031, time: 0.023384, pqs: 1049, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.011817, pqs: 1117, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 56.595947, time: 0.009637, pqs: 1209, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.064930, time: 0.017986, pqs: 1758, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.016932, pqs: 1363, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.037015, pqs: 1555, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.012847, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.019208, pqs: 1558, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.011794, pqs: 503, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.011356, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.024367, pqs: 1372, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 59.415413, time: 0.014897, pqs: 1122, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.018292, pqs: 1646, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 56.595947, time: 0.009134, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010874, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.027597, pqs: 1700, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.018658, pqs: 1361, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013397, pqs: 1105, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.007999, pqs: 1197, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.021885, pqs: 712, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.020912, pqs: 1311, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.016648, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.034403, pqs: 1963, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.022885, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.049954, pqs: 1390, pqs_stolen: 0
