Jobid 540411
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 1.005264, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 1.045485, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 276.052673, time: 1.135069, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.131011, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 126.091225, time: 0.160221, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.087703, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 130.914032, time: 0.037440, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.150893, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 126.671036, time: 0.101276, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 115.328697, time: 0.033705, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.319937, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 126.671036, time: 0.112691, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 148.309982, time: 0.170675, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 115.328697, time: 0.041950, pqs: 784, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 130.701904, time: 0.157258, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 126.671036, time: 0.077854, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 148.309982, time: 0.218296, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 150.827515, time: 0.152592, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 115.328697, time: 0.030056, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.212029, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 136.591507, time: 0.079800, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 144.181580, time: 0.151739, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 144.579147, time: 0.187848, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.134556, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 145.248688, time: 0.141062, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.103864, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.016237, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.097845, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 144.181580, time: 0.135437, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 143.648407, time: 0.175574, pqs: 961, pqs_stolen: 0
