Jobid 540413
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.820569, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 130.701904, time: 0.168733, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 139.240997, time: 0.158095, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.156609, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 124.290955, time: 0.035818, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.206432, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.207988, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 126.091225, time: 0.219098, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 144.579147, time: 0.204125, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.182220, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.217332, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 126.671036, time: 0.148089, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 126.671036, time: 0.136343, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.129159, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 115.328697, time: 0.031370, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 150.691483, time: 0.168358, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 115.328697, time: 0.032781, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 130.914032, time: 0.034313, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 141.311111, time: 0.123157, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.238999, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 144.579147, time: 0.255132, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.152581, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 84.600182, time: 0.018793, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.281983, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.158898, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 144.181580, time: 0.179225, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 137.546661, time: 0.195024, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.108326, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.124506, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 157.009140, time: 0.264347, pqs: 980, pqs_stolen: 0
