Jobid 540421
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 129.443207, time: 0.700489, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 129.443207, time: 0.706687, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 127.945389, time: 0.112329, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 127.945389, time: 0.127958, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 124.290955, time: 0.036056, pqs: 894, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 124.290955, time: 0.036116, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.881151, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.102865, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 127.945389, time: 0.150081, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.079748, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 115.328697, time: 0.032459, pqs: 819, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 144.579147, time: 0.207258, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.062349, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 126.091225, time: 1.100719, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.099541, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 144.181580, time: 0.125117, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.020479, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.199606, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 135.030960, time: 0.091885, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 126.671036, time: 0.198942, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.097043, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.329929, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 130.914032, time: 0.033780, pqs: 770, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 84.600182, time: 0.020018, pqs: 590, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 143.915100, time: 0.086048, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.140805, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.161340, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.465003, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.072341, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 153.456024, time: 0.136450, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.479927, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.096019, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.031451, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 136.591507, time: 0.073542, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.199394, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.071304, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 141.034882, time: 0.127067, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 135.656464, time: 0.113381, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 5, result: 157.009140, time: 0.133466, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 122.681290, time: 0.029976, pqs: 721, pqs_stolen: 0
[MC] - Node: 5, query: 8, result: 77.530487, time: 0.037626, pqs: 332, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.073770, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.110016, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.165692, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.675283, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 87.595566, time: 0.018736, pqs: 439, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 132.936584, time: 0.106489, pqs: 995, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 136.615341, time: 0.150670, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.056019, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.091794, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 9, result: 131.081116, time: 0.113582, pqs: 969, pqs_stolen: 0
