Jobid 540425
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.337446, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 139.240997, time: 0.127917, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 124.290955, time: 0.043942, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.673638, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 126.091225, time: 0.639683, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.641392, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 144.579147, time: 0.150692, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 126.671036, time: 0.095579, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.146415, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 124.290955, time: 0.036661, pqs: 861, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 150.691483, time: 0.123267, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 115.328697, time: 0.032405, pqs: 819, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 126.671036, time: 0.171447, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 130.914032, time: 0.035286, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.103290, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 141.311111, time: 0.118611, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.078609, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.164754, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.004092, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.063415, pqs: 991, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 84.600182, time: 0.019208, pqs: 803, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.127467, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.228985, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.136476, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.095477, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 84.600182, time: 0.017658, pqs: 332, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 141.034882, time: 0.113055, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.082099, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.181414, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.180551, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 87.595566, time: 0.026028, pqs: 445, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.092880, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 122.681290, time: 0.037720, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 144.181580, time: 0.168757, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 136.615341, time: 0.104658, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 143.915100, time: 0.081602, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.307965, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.132938, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.098134, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 109.589989, time: 0.033355, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 117.233963, time: 0.098514, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 135.030960, time: 0.111599, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.070849, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 144.097229, time: 0.174203, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.100645, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 128.052170, time: 0.102141, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.029799, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.066679, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.105254, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 128.613129, time: 0.105826, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.463037, pqs: 1009, pqs_stolen: 0
[MC] - Node: 5, query: 8, result: 77.530487, time: 0.017451, pqs: 393, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 134.478928, time: 0.102986, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.068025, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 119.225761, time: 0.078335, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 116.583107, time: 0.091838, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 128.613129, time: 0.108385, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.054670, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 145.248688, time: 0.212503, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 143.439774, time: 0.141387, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.100659, pqs: 901, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 135.178925, time: 0.114850, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.067377, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.025948, time: 0.095714, pqs: 745, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 130.760590, time: 0.123570, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 9, result: 131.081116, time: 0.191167, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.086635, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 130.905121, time: 0.098695, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 136.385101, time: 0.128556, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.090851, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 114.877335, time: 0.030054, pqs: 715, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.070687, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 128.592697, time: 0.084378, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 119.346085, time: 0.087264, pqs: 727, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 138.749191, time: 0.142911, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 11, result: 131.745331, time: 0.109522, pqs: 969, pqs_stolen: 0
