Jobid 540418
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.442974, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.420003, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.564068, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 126.091225, time: 0.517709, pqs: 1006, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 131.595535, time: 0.132442, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 124.290955, time: 0.034810, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.151684, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 115.328697, time: 0.031327, pqs: 819, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 126.671036, time: 0.117410, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 126.671036, time: 0.158791, pqs: 986, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 144.579147, time: 0.218748, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.029144, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 115.328697, time: 0.033463, pqs: 782, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.250760, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.220091, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 150.691483, time: 0.184123, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.291586, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 279.701874, time: 1.098861, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.181409, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 144.181580, time: 0.180653, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 135.030960, time: 0.116998, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.090275, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.105176, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.182052, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 135.030960, time: 0.104739, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.018324, pqs: 839, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.403202, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.171285, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 8, result: 77.530487, time: 0.034167, pqs: 359, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 77.530487, time: 0.016069, pqs: 308, pqs_stolen: 0
