Jobid 540450
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 129.443207, time: 0.452473, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.553726, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.574777, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 126.091225, time: 0.613997, pqs: 1006, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 131.595535, time: 0.211984, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 124.290955, time: 0.037125, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 126.671036, time: 0.141553, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 126.671036, time: 0.172142, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 115.328697, time: 0.033363, pqs: 818, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 126.671036, time: 0.158624, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 115.328697, time: 0.032454, pqs: 861, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.033488, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.207760, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.215512, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 144.579147, time: 0.305859, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.235123, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.063058, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.143238, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.152264, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.103715, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 87.595566, time: 0.038389, pqs: 799, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 144.181580, time: 0.161747, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 144.181580, time: 0.211364, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.109566, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 143.648407, time: 0.181474, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 135.030960, time: 0.101375, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 135.030960, time: 0.129840, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.365854, pqs: 1008, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.372166, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 144.097229, time: 0.189874, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 8, result: 77.530487, time: 0.028109, pqs: 360, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 77.530487, time: 0.017989, pqs: 454, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.130911, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.204561, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 117.680107, time: 0.034021, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 77.530487, time: 0.018113, pqs: 284, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.189697, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.633623, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 134.478928, time: 0.115868, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.236696, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 9, result: 131.081116, time: 0.214954, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.102742, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 136.385101, time: 0.135483, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 143.439774, time: 0.184402, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.144460, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.192666, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 109.589989, time: 0.030650, pqs: 782, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.269651, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.029898, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 130.905121, time: 0.111887, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.097086, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.146768, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 11, result: 131.745331, time: 0.125177, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 122.681290, time: 0.030734, pqs: 725, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 133.571762, time: 0.126001, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 130.860733, time: 0.129308, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.072079, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 133.571762, time: 0.140356, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.128983, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 119.346085, time: 0.102849, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 109.358681, time: 0.104842, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 109.358681, time: 0.105339, pqs: 870, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.139402, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 128.753006, time: 0.115639, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 140.651001, time: 0.111930, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 109.358681, time: 0.121982, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.132292, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 128.613129, time: 0.125092, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 118.550636, time: 0.076018, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 128.613129, time: 0.122169, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.922287, time: 0.178442, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.126778, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.090763, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.084822, pqs: 766, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.125752, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.063574, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 150.581146, time: 0.169336, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.102898, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 115.989075, time: 0.091696, pqs: 747, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.096297, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 129.923157, time: 0.099882, pqs: 948, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 115.989075, time: 0.088575, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 144.365845, time: 0.138322, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 130.760590, time: 0.168134, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 129.923157, time: 0.106786, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 143.288193, time: 0.186413, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.169782, pqs: 987, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 138.749191, time: 0.193326, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.070965, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.185991, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 138.121109, time: 0.121294, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 130.760590, time: 0.214982, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 128.592697, time: 0.091219, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 146.205490, time: 0.127163, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 125.661140, time: 0.075101, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 137.763428, time: 0.141126, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 129.039978, time: 0.092021, pqs: 949, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.220352, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.175568, time: 0.169171, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 120.739189, time: 0.082841, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.162664, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.033599, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 139.288162, time: 0.093116, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.148943, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 134.282501, time: 0.076204, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.050308, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 132.045364, time: 0.126869, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.085908, pqs: 949, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.147395, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 125.661140, time: 0.082133, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.130182, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 141.418961, time: 0.118334, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 117.626991, time: 0.078007, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 115.285515, time: 0.080916, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.216143, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.084792, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 116.860786, time: 0.050593, pqs: 758, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.930115, time: 0.074234, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 117.626991, time: 0.086918, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 137.088104, time: 0.104737, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 128.928116, time: 0.080453, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 101.992355, time: 0.033033, pqs: 737, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 128.491013, time: 0.137673, pqs: 952, pqs_stolen: 0
