Jobid 540457
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 130.701904, time: 0.272368, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 139.240997, time: 0.161363, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 124.290955, time: 0.035403, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 126.091225, time: 0.443210, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.455611, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 144.579147, time: 0.192873, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.539292, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 126.671036, time: 0.126535, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 124.290955, time: 0.035355, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.225937, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.887646, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 131.595535, time: 0.174030, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 150.691483, time: 0.164942, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.001992, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 126.671036, time: 0.170539, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 144.181580, time: 0.163167, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 84.600182, time: 0.019089, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 115.328697, time: 0.033512, pqs: 819, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 141.311111, time: 0.132219, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.088802, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 124.290955, time: 0.036152, pqs: 862, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 135.030960, time: 0.095791, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 137.546661, time: 0.174814, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.232818, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.162727, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 86.997765, time: 0.018631, pqs: 394, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.235839, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 136.615341, time: 0.117052, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 144.181580, time: 0.156019, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 141.034882, time: 0.122169, pqs: 959, pqs_stolen: 0
