Jobid 540454
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.382322, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 139.240997, time: 0.132734, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 3, result: 124.290955, time: 0.036239, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 126.091225, time: 0.662380, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 126.091225, time: 0.694175, pqs: 1006, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 144.579147, time: 0.154186, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 131.595535, time: 0.164854, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 150.691483, time: 0.123832, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.863561, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 115.328697, time: 0.032083, pqs: 820, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 126.671036, time: 0.199745, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.032160, pqs: 770, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 141.311111, time: 0.101406, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.958066, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 84.600182, time: 0.019885, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 126.671036, time: 0.181204, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 144.579147, time: 0.183332, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.119974, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.138632, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 115.328697, time: 0.033888, pqs: 783, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 137.546661, time: 0.141648, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 150.691483, time: 0.103599, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 141.034882, time: 0.099974, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 150.691483, time: 0.153205, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.202283, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 122.681290, time: 0.034531, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 136.615341, time: 0.093944, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 144.579147, time: 0.148386, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 136.591507, time: 0.074698, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 144.181580, time: 0.084620, pqs: 995, pqs_stolen: 0
